account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag,total_subscriptions,total_mrr,total_arr,avg_mrr,avg_seats,subscription_churn_rate,total_tickets,avg_resolution_time,avg_first_response,avg_satisfaction,escalations,total_usage,total_duration,total_errors
A-2e4581,Company_0,EdTech,US,2024-10-16,partner,Basic,9,False,False,10,12603,151236,1260.3,31.2,0.0,2.0,23.0,91.0,3.0,0.0,535.0,152339.0,38.0
A-43a9e3,Company_1,FinTech,IN,2023-08-17,other,Basic,18,False,True,8,10004,120048,1250.5,22.0,0.0,3.0,38.0,73.33333333333333,4.0,0.0,355.0,101136.0,14.0
A-0a282f,Company_2,DevTools,US,2024-08-27,organic,Basic,1,False,False,15,18286,219432,1219.0666666666666,18.8,20.0,3.0,43.666666666666664,63.666666666666664,4.666666666666667,0.0,821.0,251210.0,48.0
A-1f0ac7,Company_3,HealthTech,UK,2023-08-27,other,Basic,24,True,False,7,9275,111300,1325.0,29.857142857142858,0.0,2.0,29.0,174.0,0.0,0.0,382.0,102528.0,21.0
A-ce550d,Company_4,HealthTech,US,2024-10-27,event,Enterprise,35,False,True,9,48761,585132,5417.888888888889,47.111111111111114,22.22222222222222,7.0,42.285714285714285,107.85714285714286,3.8,1.0,579.0,215779.0,31.0
A-1b9609,Company_5,EdTech,IN,2023-10-12,ads,Enterprise,4,False,False,11,16810,201720,1528.1818181818182,19.545454545454547,9.090909090909092,4.0,43.0,74.75,3.0,0.0,457.0,140541.0,21.0
A-a0ca4e,Company_6,Cybersecurity,US,2024-03-08,ads,Pro,11,False,False,9,16633,199596,1848.111111111111,19.555555555555557,0.0,6.0,39.166666666666664,89.83333333333333,3.8,3.0,373.0,116964.0,14.0
A-e5d6ab,Company_7,EdTech,US,2023-04-15,partner,Pro,3,False,False,10,13048,156576,1304.8,18.9,10.0,3.0,42.666666666666664,57.0,0.0,0.0,382.0,111506.0,23.0
A-7dacce,Company_8,Cybersecurity,CA,2024-09-10,event,Enterprise,12,False,True,10,23057,276684,2305.7,21.6,0.0,4.0,32.5,75.25,3.6666666666666665,0.0,472.0,145429.0,29.0
A-10b8da,Company_9,DevTools,US,2023-05-08,partner,Enterprise,14,False,True,6,8787,105444,1464.5,19.333333333333332,16.666666666666664,3.0,31.333333333333332,71.33333333333333,3.5,0.0,257.0,73818.0,14.0
A-592832,Company_10,Cybersecurity,US,2024-09-25,organic,Basic,18,False,True,19,32571,390852,1714.2631578947369,27.63157894736842,15.789473684210526,3.0,32.666666666666664,80.66666666666667,5.0,0.0,1053.0,326283.0,55.0
A-d40bf7,Company_11,FinTech,IN,2024-11-08,organic,Basic,59,False,False,10,43247,518964,4324.7,59.0,0.0,2.0,20.5,125.5,5.0,0.0,562.0,150186.0,22.0
A-6c093d,Company_12,DevTools,US,2023-04-14,partner,Basic,7,True,False,12,16242,194904,1353.5,19.75,25.0,3.0,40.333333333333336,68.33333333333333,5.0,1.0,670.0,217275.0,30.0
A-462d45,Company_13,Cybersecurity,US,2024-01-15,partner,Enterprise,11,True,False,12,23432,281184,1952.6666666666667,37.25,16.666666666666664,4.0,26.75,95.0,4.0,0.0,642.0,159561.0,26.0
A-956988,Company_14,EdTech,UK,2024-11-30,ads,Enterprise,1,False,False,13,29407,352884,2262.076923076923,29.76923076923077,7.6923076923076925,2.0,50.5,118.0,3.0,0.0,658.0,173232.0,49.0
A-ac14bb,Company_15,FinTech,US,2023-09-08,partner,Enterprise,21,False,False,8,27746,332952,3468.25,31.25,25.0,2.0,24.5,30.5,4.0,0.0,531.0,170826.0,42.0
A-463db0,Company_16,HealthTech,US,2024-12-05,partner,Basic,15,False,False,7,13266,159192,1895.142857142857,24.857142857142858,0.0,6.0,50.166666666666664,94.83333333333333,4.25,1.0,367.0,106259.0,13.0
A-ce66f8,Company_17,EdTech,CA,2023-08-23,event,Pro,29,False,False,6,11858,142296,1976.3333333333333,30.333333333333332,0.0,6.0,41.666666666666664,79.16666666666667,3.5,0.0,494.0,133559.0,19.0
